Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:89:    // pre-session packet) must still produce a valid bucket. Pick
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:90:    // bucket 0 deterministically so these items share one SFQ lane
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:92:    // active_flow_buckets.
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:93:    assert_eq!(cos_flow_bucket_index(0, None), 0);
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:94:    assert_eq!(cos_flow_bucket_index(0x1234_5678_9abc_def0, None), 0);
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:98:fn exact_cos_flow_bucket_distribution_keeps_collisions_below_budget() {
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:99:    // #711 correctness pin. The whole point of growing buckets
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:100:    // 64 → 1024 → 4096 is collision reduction. A hash-mix regression
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:107:    // Theoretical baseline for 64 uniform flows into 4096 buckets:
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:108:    // E[colliding pairs] ≈ 64·63/(2·4096) ≈ 0.49 — so ~63-64
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:109:    // distinct buckets on average. A budget of 58/64 per seed is
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:115:    let seeds: [u64; 3] = [0, 0xA5A5_0000_C3C3_FFFF, 0x0123_4567_89AB_CDEF];
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:117:        let mut buckets = BTreeSet::new();
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:134:            buckets.insert(cos_flow_bucket_index(seed, Some(&flow)));
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:137:            buckets.len() >= 58,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:138:            "seed={:#x}: 64 flows landed in only {} distinct buckets — \
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:141:            buckets.len()
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:144:            buckets.iter().all(|&b| b < COS_FLOW_FAIR_BUCKETS),
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:145:            "bucket index out of range after mask: seed={seed:#x}"
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:152:/// The iperf3-style workload hits an SFQ bucket collision
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:159:/// multiple flows landing on the same SFQ bucket and having
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:160:/// their flow_share caps shrunk (each bucket's share = total
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:162:/// bucket holds 2-3 flows).
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:164:/// Budget: for 12 narrow-input flows in 4096 buckets under a
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:165:/// good hash, E[colliding pairs] ≈ 12*11/(2*4096) ≈ 0.016 —
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:166:/// essentially always 12 distinct buckets. Under the prior
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:168:/// to 3-6 distinct buckets across most seeds. Demand >=11
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:169:/// distinct buckets (allowing one pair collision worst-case
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:173:/// accept fewer distinct buckets, or drops the all-v4 shape,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:176:fn exact_cos_flow_bucket_distribution_narrow_inputs_all_v4() {
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:190:        0x0123_4567_89AB_CDEF,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:195:        let mut buckets = BTreeSet::new();
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:200:            buckets.insert(cos_flow_bucket_index(seed, Some(&flow)));
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:203:            buckets.len() >= 11,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:205:             buckets — SFQ fairness regression. This is the flow-spread bug from #784; \
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:209:            buckets.len()
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:219:fn exact_cos_flow_bucket_distribution_narrow_inputs_scattered_ports() {
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:223:        33000, 35719, 38112, 41003, 43517, 46281, 48907, 51214, 53841, 56118, 58792, 60999,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:225:    let seeds: [u64; 3] = [0, 0xA5A5_0000_C3C3_FFFF, 0x0123_4567_89AB_CDEF];
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:227:        let mut buckets = BTreeSet::new();
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:230:            buckets.insert(cos_flow_bucket_index(seed, Some(&flow)));
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:233:            buckets.len() >= 11,
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:235:             buckets — SFQ hash regression on non-consecutive src_ports",
userspace-dp/src/afxdp/cos/flow_hash_tests.rs:237:            buckets.len()
userspace-dp/src/afxdp/umem/mod.rs:5:// `use super::*;` at tests.rs:1384-1385 in `debug_state_test_timers`.
userspace-dp/src/afxdp/umem/mod.rs:20:// (DEBUG_STATE_PUBLISH_MASK at tests.rs:1567,1575;
userspace-dp/src/afxdp/umem/mod.rs:150:/// (`ring_entries = 2048` → `2 * ring_entries = 4096`). The MPSC ring is
userspace-dp/src/afxdp/umem/mod.rs:156:pub(super) const PENDING_TX_INBOX_HARD_CAP: usize = 4096;
userspace-dp/src/afxdp/umem/mod.rs:158:/// #709: owner-drain / redirect-acquire latency histogram bucket count.
userspace-dp/src/afxdp/umem/mod.rs:160:/// Bucket layout (produced by `bucket_index_for_ns`):
userspace-dp/src/afxdp/umem/mod.rs:169:/// owner's `Arc<BindingLiveState>` — no heap allocation, no bucket-
userspace-dp/src/afxdp/umem/mod.rs:171:/// the bucket layout is part of the wire contract (protocol.rs +
userspace-dp/src/afxdp/umem/mod.rs:178:/// timer 1-in-(MASK+1) = 1-in-256 pushes. The mask is required to be a
userspace-dp/src/afxdp/umem/mod.rs:186:/// #812: per-queue TX submit→completion latency histogram bucket count.
userspace-dp/src/afxdp/umem/mod.rs:189:/// `bucket_index_for_ns`). Named distinctly so a future re-layout of
userspace-dp/src/afxdp/umem/mod.rs:192:/// below tie the two to each other AND pin the bucket count at 16 so
userspace-dp/src/afxdp/umem/mod.rs:206:/// distribution is not silently biased toward bucket 0 (plan §5.4).
userspace-dp/src/afxdp/umem/mod.rs:222:/// #709: branchless power-of-two bucket select for nanosecond deltas.
userspace-dp/src/afxdp/umem/mod.rs:225:/// - `ns ∈ [0, 1024)` → bucket 0 (sub-1 µs catch-all).
userspace-dp/src/afxdp/umem/mod.rs:226:/// - `ns ∈ [2^(N+9), 2^(N+10))` → bucket N, for N ∈ [1, 15).
userspace-dp/src/afxdp/umem/mod.rs:227:/// - `ns ≥ 2^24` → bucket 15 (saturation).
userspace-dp/src/afxdp/umem/mod.rs:231:///   `leading_zeros(0) == 64` would otherwise land us one bucket off
userspace-dp/src/afxdp/umem/mod.rs:232:///   at the bottom. With the OR, `ns=0` behaves like `ns=1` (bucket 0).
userspace-dp/src/afxdp/umem/mod.rs:234:///   `clz = 64 - 11 = 53`; for `ns=2^24` (top bucket lower bound),
userspace-dp/src/afxdp/umem/mod.rs:236:/// - `b = 54 - clz` gives bucket 1 for `ns=1024` and bucket 15 for
userspace-dp/src/afxdp/umem/mod.rs:244:pub(super) fn bucket_index_for_ns(ns: u64) -> usize {
userspace-dp/src/afxdp/umem/mod.rs:453:    /// `drain_latency_hist` buckets sum to `drain_invocations` (pinned
userspace-dp/src/afxdp/umem/mod.rs:462:    /// tearing across a bucket array, and Prometheus semantics are
userspace-dp/src/afxdp/umem/mod.rs:474:    /// this binding's inbox increments a bucket on a sampled push.
userspace-dp/src/afxdp/umem/mod.rs:688:            // init fixed-cap arrays; sum of buckets == drain_invocations
userspace-dp/src/afxdp/umem/mod.rs:745:    /// lockstep burst that would bias bucket 0 heavily on the first
userspace-dp/src/afxdp/umem/mod.rs:905:        // #709: redirect-acquire latency, sampled 1-in-256.
userspace-dp/src/afxdp/umem/mod.rs:911:        // each) + one bucket write. 1-in-256 sampling amortises to
userspace-dp/src/afxdp/umem/mod.rs:912:        // `~(2 * 15 + 2) / 256 ≈ 0.13 ns` per push — well below the
userspace-dp/src/afxdp/umem/mod.rs:933:            let bucket = bucket_index_for_ns(delta);
userspace-dp/src/afxdp/umem/mod.rs:934:            self.owner_profile_peer.redirect_acquire_hist[bucket].fetch_add(1, Ordering::Relaxed);
docs/pr/1528-dpdk-mechanical-removal/plan.md:46:        "set system dataplane rx-mode idle-threshold 256",
docs/pr/1528-dpdk-mechanical-removal/plan.md:184:   `pkg/daemon/daemon_ha_sync.go:566 → 322 → 347 → daemon_apply.go:124 →
docs/pr/1528-dpdk-mechanical-removal/plan.md:280:  path (`pkg/configstore/store.go:96`). The error bubbles up as
docs/pr/1528-dpdk-mechanical-removal/plan.md:525:1. `pkg/configstore/store.go:96`: `s.compileTree(tree)`
docs/pr/1528-dpdk-mechanical-removal/plan.md:715:   set system dataplane rx-mode idle-threshold 256
docs/pr/1528-dpdk-mechanical-removal/plan.md:1006:    `daemon_ha_sync.go:566 → 322 → 347 → daemon_apply.go:124 →
userspace-dp/src/afxdp/worker/cos/queue_row.rs:19://   * #784 `active_flow_buckets_peak` (MAX across worker instances,
userspace-dp/src/afxdp/worker/cos/queue_row.rs:104:        .map_or(0, |ff| u64::from(ff.active_flow_buckets_peak));
userspace-dp/src/afxdp/worker/cos/queue_row.rs:105:    if peak > status.active_flow_buckets_peak {
userspace-dp/src/afxdp/worker/cos/queue_row.rs:106:        status.active_flow_buckets_peak = peak;
userspace-dp/src/afxdp/worker/cos/queue_row.rs:151:    //     buckets and drain_invocations, and Prometheus scrape
userspace-dp/src/afxdp/worker/cos/queue_row.rs:160:    //     vector empty — saves the resize + 16 bucket copies plus the
userspace-dp/src/afxdp/worker/cos/queue_row.rs:163:    //     Relaxed, so invocations==0 ⇒ all buckets are zero; the
userspace-dp/src/afxdp/worker/cos/queue_row.rs:177:            let bucket_count =
userspace-dp/src/afxdp/worker/cos/queue_row.rs:180:                status.drain_latency_hist[i].saturating_add(bucket_count);
userspace-dp/src/afxdp/tx/cos_classify.rs:698:    // arrays (32 KB each at 4096 buckets — the #785 fairness
userspace-dp/src/afxdp/tx/cos_classify.rs:705:            ff.flow_bucket_head_finish_bytes,
userspace-dp/src/afxdp/tx/cos_classify.rs:706:            ff.flow_bucket_tail_finish_bytes,
userspace-dp/src/afxdp/tx/cos_classify.rs:740:    // flow_keys → same cos_flow_bucket_index → same buckets,
userspace-dp/src/afxdp/tx/cos_classify.rs:741:    // so the saved per-bucket head/tail finish-times still
userspace-dp/src/afxdp/tx/cos_classify.rs:748:        ff.flow_bucket_head_finish_bytes = saved_head_finish;
userspace-dp/src/afxdp/tx/cos_classify.rs:749:        ff.flow_bucket_tail_finish_bytes = saved_tail_finish;
userspace-dp/src/afxdp/tx/cos_classify.rs:846:        // to admit it. Compute `flow_bucket` once so both gates key off
userspace-dp/src/afxdp/tx/cos_classify.rs:848:        let flow_bucket = if queue.flow_fair() {
userspace-dp/src/afxdp/tx/cos_classify.rs:853:            cos_flow_bucket_index(ff.flow_hash_seed, cos_item_flow_key(&item))
userspace-dp/src/afxdp/tx/cos_classify.rs:857:        let buffer_limit = cos_flow_aware_buffer_limit(queue, flow_bucket);
userspace-dp/src/afxdp/tx/cos_classify.rs:863:            ff.flow_bucket_bytes[flow_bucket].saturating_add(item_len)
userspace-dp/src/afxdp/tx/cos_classify.rs:864:                > cos_queue_flow_share_limit(queue, buffer_limit, flow_bucket)
userspace-dp/src/afxdp/tx/cos_classify.rs:875:        // trying to steer. `flow_bucket` is the same index the
userspace-dp/src/afxdp/tx/cos_classify.rs:881:            flow_bucket,
userspace-dp/src/afxdp/tx/cos_classify.rs:891:            // (per-flow bucket saturation under SFQ collision / cap
userspace-dp/src/afxdp/cos/tx_completion_tests.rs:11:use crate::afxdp::cos::token_bucket::COS_MIN_BURST_BYTES;
userspace-dp/src/afxdp/cos/tx_completion_tests.rs:447:        "non-exact surplus send must debit the shared residual budget, not a per-worker bucket"
userspace-dp/src/afxdp/cos/tx_completion_tests.rs:509:        "non-exact surplus prepared send must debit the shared residual budget, not a per-worker bucket"
userspace-dp/src/afxdp/worker/cos/tests.rs:59:    cos_queue_push_back(&mut root.queues[0], test_flow_cos_item(5202, 256));
userspace-dp/src/afxdp/worker/cos/tests.rs:317:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:346:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:518:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:577:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:809:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:856:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1022:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1052:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1189:/// histograms (non-overlapping bucket sets) and invocation
userspace-dp/src/afxdp/worker/cos/tests.rs:1193:/// would fail the disjoint-bucket assertion loudly.
userspace-dp/src/afxdp/worker/cos/tests.rs:1204:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1251:        burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1369:    // Queue 4: "slow drain" profile — landings in high bucket.
userspace-dp/src/afxdp/worker/cos/tests.rs:1378:    // Queue 6: "fast drain" profile — landings in low bucket.
userspace-dp/src/afxdp/worker/cos/tests.rs:1379:    // Disjoint from queue 4's bucket so a regression that collapses
userspace-dp/src/afxdp/worker/cos/tests.rs:1414:    // carry q6's bucket[2] count and vice versa. Assert both
userspace-dp/src/afxdp/worker/cos/tests.rs:1415:    // hists are disjoint in their non-zero buckets.
userspace-dp/src/afxdp/worker/cos/tests.rs:1456:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1514:    let root_lease = Arc::new(SharedCoSRootLease::new(25_000_000_000 / 8, 256 * 1024, 4));
userspace-dp/src/afxdp/worker/cos/tests.rs:1580:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1646:        Arc::new(SharedCoSRootLease::new(25_000_000_000 / 8, 256 * 1024, 4)),
userspace-dp/src/afxdp/worker/cos/tests.rs:1723:                buffer_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1759:    let queue_lease = Arc::new(SharedCoSQueueLease::new(5_000_000_000 / 8, 256 * 1024, 4));
userspace-dp/src/afxdp/worker/cos/tests.rs:1826:            burst_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1872:                    buffer_bytes: 256 * 1024,
userspace-dp/src/afxdp/worker/cos/tests.rs:1910:        Arc::new(SharedCoSRootLease::new(10_000_000_000 / 8, 256 * 1024, 4)),
userspace-dp/src/afxdp/worker/cos/tests.rs:1919:        Arc::new(SharedCoSQueueLease::new(10_000_000_000 / 8, 256 * 1024, 4));
userspace-dp/src/afxdp/worker/cos/tests.rs:2278:/// #784 regression pin: `active_flow_buckets_peak` aggregates across
userspace-dp/src/afxdp/worker/cos/tests.rs:2285:fn active_flow_buckets_peak_is_max_not_sum_across_workers() {
userspace-dp/src/afxdp/worker/cos/tests.rs:2323:        ff.active_flow_buckets_peak = peak;
userspace-dp/src/afxdp/worker/cos/tests.rs:2411:        queue.active_flow_buckets_peak, 11,
userspace-dp/src/afxdp/worker/cos/tests.rs:2412:        "active_flow_buckets_peak must aggregate by MAX across worker \
docs/pr/1145-packet-scratchpad/plan.md:21:  slice sites at 871, 965, 1175, 1643 run only on iterations where
docs/pr/1145-packet-scratchpad/plan.md:40:   128-byte scratch-pad refactor (Codex finding 3 + #961
docs/pr/1145-packet-scratchpad/plan.md:60:| 965 | same pattern (different reinjection branch) |
docs/pr/1145-packet-scratchpad/plan.md:82:This is a callsite refactor, not a deep re-architecture. The proposed full "Packet Context Shadowing" with a 128-byte scratch pad in #1145 is a follow-up (and overlaps with #961 PacketContext) — out of scope.
docs/pr/1145-packet-scratchpad/plan.md:86:- **No 128-byte scratch pad.** That's the larger refactor referenced in #1145 and overlaps with #961's PacketContext. This PR only eliminates the redundant slice calls inside the existing structure.
userspace-dp/src/afxdp/cos/token_bucket.rs:1:// Token-bucket lease/refill plumbing for TX pacing.
userspace-dp/src/afxdp/cos/token_bucket.rs:22:/// (64 × default MTU = 96 KB). Sized so a single max-len frame can
userspace-dp/src/afxdp/cos/token_bucket.rs:65:    // OR drain. Fast-path-fill the bucket to its burst cap and
userspace-dp/src/afxdp/cos/token_bucket.rs:66:    // skip the lease acquire — the per-queue token buckets continue
userspace-dp/src/afxdp/cos/token_bucket.rs:115:/// per-worker active-flow-bucket counter.
userspace-dp/src/afxdp/cos/token_bucket.rs:120:/// runs, future bucket transitions in `accounting.rs` and `push.rs`
userspace-dp/src/afxdp/cos/token_bucket.rs:124:/// The rehydration uses THIS runtime's local `active_flow_buckets`
userspace-dp/src/afxdp/cos/token_bucket.rs:143:        .map(|ff| u32::from(ff.active_flow_buckets))
userspace-dp/src/afxdp/cos/token_bucket.rs:162:    // `forwarding_build.rs`), the per-queue token bucket cannot
userspace-dp/src/afxdp/cos/token_bucket.rs:164:    // fill the bucket to its buffer cap and return. Per-queue
userspace-dp/src/afxdp/cos/token_bucket.rs:188:        // rotation, pinning it well below its configured rate. The bucket
userspace-dp/src/afxdp/cos/token_bucket.rs:285:/// `rate_bytes_per_sec == 0`, the bucket is meant to be
userspace-dp/src/afxdp/cos/token_bucket.rs:382:#[path = "token_bucket_tests.rs"]
userspace-dp/src/afxdp/cos/queue_service/tests.rs:437:    root.queues[0].hot.tokens = 0; // queue bucket empty
userspace-dp/src/afxdp/cos/queue_service/tests.rs:493:    root.tokens = 0; // root bucket empty (root-token starvation)
userspace-dp/src/afxdp/cos/queue_service/tests.rs:495:    root.queues[0].hot.tokens = 0; // queue bucket also empty
userspace-dp/src/afxdp/cos/queue_service/tests.rs:710:            buffer_bytes: 256 * 1024,
userspace-dp/src/afxdp/cos/queue_service/tests.rs:715:    root.tokens = 256 * 1024;
userspace-dp/src/afxdp/cos/queue_service/tests.rs:716:    root.queues[0].hot.tokens = 256 * 1024;
userspace-dp/src/afxdp/cos/queue_service/tests.rs:725:    // #920: TX_BATCH_SIZE lowered 256 → 64 caps a single visit at
userspace-dp/src/afxdp/cos/queue_service/tests.rs:730:    // every 64 packets instead of every 256.
userspace-dp/src/afxdp/cos/queue_service/tests.rs:760:            buffer_bytes: 256 * 1024,
userspace-dp/src/afxdp/cos/queue_service/tests.rs:777:            buffer_bytes: 256 * 1024,
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1237:    while test_flow_fair_state(&root.queues[0]).active_flow_buckets < 4 {
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1244:        256 * 1024,
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1451:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1501:            offset: 256,
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1544:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1603:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_service/tests.rs:1785:    let area = MmapArea::new(4096).expect("mmap");
userspace-dp/src/afxdp/cos/queue_service/tests.rs:2176:    // meaningless (transparent semantics: bucket always full).
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:4:// prefix-attribution defect on transmit_batch (transmit.rs:96-109)
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:24:    // #1229 v7: pre-transmit sidecar — record (bucket, bytes)
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:48:                cos_flow_bucket_index(seed, req.flow_key.as_ref()) as u16,
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:68:            // #1229 v7: account per-bucket bytes for the sent
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:78:                    for &(bucket, bytes) in &sidecar[..packets as usize] {
userspace-dp/src/afxdp/cos/queue_service/submit_local.rs:79:                        account_flow_bucket_tx(ff, bucket, bytes, now_ns);
userspace-dp/src/afxdp/umem/snapshot.rs:227:            // Histograms are copied bucket-by-bucket under `Relaxed`
userspace-dp/src/afxdp/umem/snapshot.rs:231:            // only "invariant" (sum of buckets ≈ drain_invocations)
userspace-dp/src/afxdp/umem/snapshot.rs:249:            // Copied bucket-by-bucket under Relaxed; read-side
userspace-dp/src/afxdp/umem/snapshot.rs:254:            // immediately after the bucket sweep so the snapshot
userspace-dp/src/afxdp/umem/snapshot.rs:271:            // the bucket sweep so the snapshot window is tight.
userspace-dp/src/afxdp/umem/snapshot.rs:290:    /// #709: copy a histogram bucket array under `Relaxed`. Inline to
userspace-dp/src/afxdp/poll_stages.rs:490:            [0x00, 0x25, 0x90, 0x12, 0x34, 0x56],
userspace-dp/src/afxdp/poll_stages.rs:514:            length: std::mem::size_of::<UserspaceDpMeta>() as u16,
userspace-dp/src/afxdp/tx/drain/phase_shaped.rs:49:            let bucket = bucket_index_for_ns(delta);
userspace-dp/src/afxdp/tx/drain/phase_shaped.rs:53:                        queue.telemetry.owner_profile.drain_latency_hist[bucket]
userspace-dp/src/afxdp/tx/drain/phase_shaped.rs:127:                let bucket = bucket_index_for_ns(delta);
userspace-dp/src/afxdp/tx/drain/phase_shaped.rs:131:                            queue.telemetry.owner_profile.drain_latency_hist[bucket]
userspace-dp/src/afxdp/wg/engine.rs:193:/// Note on jumbo MTU: the value is 4080 + 16 = 4096. The bound is
userspace-dp/src/afxdp/wg/engine.rs:201:/// `inner_ip.len() ∈ [0, 4096]` (any inner whose 16-byte-padded
userspace-dp/src/afxdp/wg/engine.rs:202:/// length is ≤ 4096): a 4080-byte inner pads to 4080 (already a
userspace-dp/src/afxdp/wg/engine.rs:203:/// multiple of 16, accepted), a 4081..=4096-byte inner pads to 4096
userspace-dp/src/afxdp/wg/engine.rs:204:/// (accepted, since `pad_to_16(4096) == 4096`), and a 4097-byte inner
userspace-dp/src/afxdp/wg/engine.rs:206:/// Jumbo MTU configurations (>4096 inner) are not currently
userspace-dp/src/afxdp/wg/engine.rs:557:        // `MaybeUninit` to skip the 4096-byte zero-init that a
userspace-dp/src/afxdp/wg/engine.rs:1177:        let sa = make_session_for(&engine, peer_a_pub, &peer_a_engine, 0x1234_5678, 2);
userspace-dp/src/afxdp/wg/engine.rs:1180:        let sb = make_session_for(&engine, peer_b_pub, &peer_b_engine, 0x1234_5678, 3);
userspace-dp/src/afxdp/wg/engine.rs:1186:            Arc::as_ptr(by_index.get(&0x1234_5678).unwrap()),
userspace-dp/src/afxdp/wg/engine.rs:1693:        // PADDED_PLAINTEXT_MAX (4096). `out` is sized large enough to
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:22:/// pre-state capture (nothing has mutated the bucket between
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:45:/// per-bucket fair-share target and pass it here so over-cap
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:46:/// buckets are deferred in favor of cooler ones.
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:71:        // #785 Phase 3 — MQFQ: pop from the bucket whose head
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:73:        // rotation order. The active set (`flow_rr_buckets`) is
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:75:        // only iterates the currently-active buckets (typically
userspace-dp/src/afxdp/cos/queue_ops/pop.rs:76:        // 2-16), not all 4096.
